ID,TITLE,COMPANYNAME,LOCATION,SUMMARY
475d5251e599c6fb,Wireless Access SW - Platform Application Engineer,Intel,서울,"C/C++ and modern scripting tools... Unix Shell, Python, Perl, etc. 4 years+ of experience with higher layer networking..."
a5c4cc2e1637728c,[정보보호기술] 클라우드 보안기술 개발자,카카오뱅크,성남 삼평동,"클라우드 관련 보안 정책 운영 및 보안 계획 수립 필수 경험과 역량 · Go-lang, Java, Python 등으로 개발된 오픈소스를 업무에 활용한 경험 및 개발 역량(일부 수정, 연동모듈 작성 등)을 보유한 분..."
46a31797f961c59a,"[자동차 전장부품 우량대기업] Embedded 보안, 방화벽 경력인재",에스에프인촌,서울,모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>응용프로그래머>Android|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>시스템프로그래머>임베디드(Embedded)
d1d26bc871719fe2,대학생인턴십 2기 모집,LG에너지솔루션,서울 영등포구,"러시아어 회화 가능자 - 통계 프로그래밍(Minitab, SPSS, SAS 등), 프로그래밍언어(R, Python 등) 활용 경험 보유자 - 빅데이터/IT/품질/환경안전 관련 자격증 보유자 - PLC,N/W, 비전, 센터..."
1e582c07acdc51c3,"iOS, Android 외 신입/경력 정규직, 인턴",트레이디,서울 금천구,"iOS개발, Kotlin, Android 개발, Android, iOS, Java, Python, 웹솔루션 개발자 채용 (JAVA/ Python), AWS, github 5 명 근무조건 고용형태: 정규직(수습기간3개월), 인턴..."
2170d6b3d4399382,[동화기업] 신입사원 채용,동화그룹,인천 가좌동,"공학, 수학, 통계학 전공 ㆍ데이터 분석 프로젝트 경험 보유자 우대사항 ㆍ분석 tool 사용 역량 보유자 ( Python, R, Scala 중 하나 이상) ㆍ인공지능 관련 최신 논문/기술 파악 가능자 여의도 데이터 엔지니..."
29215464b7465a4d,[신사업부문] Test Engineer (테스트 엔지니어) 경력채용,한화그룹,서울,"높은 이해 • Selenium 등 테스트 자동화 툴 / 프레임워크 사용경험 • Java, Node.js, Python 등 테스트 자동화를 위한 개발 능력 • 논리적 사고와 문제 분석 및 해결 능력 • 동료들과 적극적이고 원활..."
da4dec4594f59668,[전문연구요원] AI Research Engineer,Upstage,경기도 용인,"크에 대한 깊은 이해(예: TensorFlow, PyTorch) 하나 이상의 능숙한 프로그래밍 언어(예: Python, C++) 및 Linux/Shell 프로그래밍 환경에 대한 친숙함 논문상 모델의 성능을 빠른 시간안에 재현..."
e0e37aaebc73dde3,지표구축,아프리카TV,경기도 성남,"대시보드 플랫폼의 활용이 가능하신분 - 새로운 서비스 출시후 모니터링이나 트랜드 확인이 가능하도록 설계나 지원이 가능하신분 - SQL,Excel,R, Python 등을 이용하여 데이터 추출 또는 분석이 가능하신 분"
7fe362af3a077099,운영 업무 자동화 개발자 (3년 이상),딜리버리히어로코리아,서울 서초구,통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임... 게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
c5a2d1029018e4ba,Expat: Experimental Physicist Tuning and Monitoring,IMS Nanofabrication,경기도 화성,Experience in using office programs and Unix (Linux) Python and Jira experience is preferred. Deliberate and organized work...
5a131b4df4aedbe5,[(주)이포즌]DT팀 신입 AI/딥러닝 R&D 연구원 공개,이포즌,서울 성동구,"연구개발지식재산권 및 논문관련 개발사업화 진행 및 프로그래밍(JAVA, Python)[근무부서 및 직급/직책]근무부서: DT팀직급/직책: 사원, 대리... 신러닝(ML)|인터넷·IT·통신·모바일·게임 >응용프로그래머 > Python"
4adac8923476d038,프랭클린템플턴투신운용 Junior Trader (Quant base 필수),프랭클린템플턴투신,대한민국,"object-oriented programming and intermediate programming proficiency in Python, R or MATLAB, and SQL are essential. Licenses..."
d83fc0dd2641f483,전문연구요원 (병역특례) 수시 (AI / SW 분야),딥엑스,성남 분당구,요구 능력] - ASM/C/C++/ Python 언어 코딩 기술 - 운영체제... 경험 - Windows/Linux 상에서 C++/ Python 언어 사용 개발 경험 - C++ / Python 언어 사용 개발 경험 - 객체지향 설계에...
19da3484bd7a72f1,Machine Learning R&D 연구원,카이어,서울 서초구,"가능) ㆍ최신 딥러닝, 기계학습 이론에 대한 이해 및 구현 역량 ㆍ Python, TnsorFlow, C/C++, TensorRT 등 프로그래밍 실무... 대한 이해 및 구현 역량 ㆍ Python, TnsorFlow, C/C++..."
84fd9f9deb6105b0,"웹개발, Python 외 신입/경력 계약직",쿠바로엠앤씨,서울 강서구,"주식회사 쿠바로엠앤씨 웹개발, Python 외 신입/경력 계약직 채용 모집... 게임>웹프로그래머>웹개발|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신..."
afd757e2243175cb,금융 AI 기술 연구 개발자 모집,엔씨소프트,성남 판교역,"및 연구/문제 해결 능력 - Python 언어에 능숙하신 분 2. 해당직... Recognition, Data/Text Mining 경험 보유 - Python, SQL 활용 우대사항 - AI 관련 전공자 - 금융 도메인에 대한..."
d39d5624bfcc6b01,인사분야 신입사원 모집,GS칼텍스,서울 역삼동,"기획 • 전공무관 (상경계열 전공 우대) Trading • 전공무관 (상경/화공계열 전공 우대) • Python, VBA 등 코딩 능숙자 우대 재무(회계) • 전공무관 (재무관리/파생상품 관련 전공 우대) 구매..."
8efb667a9178951f,Diploma Student / Intern - Software Engineering Intern - Kor...,SAP,서울,"even under challenging conditions Programming languages: Python, JavaScript Intermediate communication skills in English..."
be6c1f03fa566f8e,추천 시스템 연구/개발,카카오,성남 판교역,"분야 석사 또는 박사 학위 소지자 적어도 하나 이상의 능숙한 프로그래밍 언어가 있으신 분 우대사항 Python, C++, GPU 프로그래밍 숙련자 TensorFlow, PyTorch, implicit 등 머신러닝/추천..."
a98eb9cf76d8f726,"웹프로그래머/Python/SQL DB/WebRTC/CSS,PHP etc 신입/경력 정규직",리쉐니에,수원 영통구,"연구빅데이터분석 및 AI개발 Python , WebRTC 프로그램개발현장... 및 AI개발, Python / WebRTC프로그램개발[우대사항]전공계열: 공학계열자격증: Python, Python 교육이수자, 빅데이터, 스마트공장..."
462494a4e0cbc551,[펜타시큐리티] 보안S/W 개발자 (웹/인증/DB/신기술),펜타시큐리티시스템,서울 영등포구,인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷...
b6d169aa029a45a6,[강남/스타트업] 에이스랩 자율주행 엔지니어,에이스랩,서울 강남구,"공학 등 관련학사혹은 상응하는 지식- 프로그래밍 능력 (C/C++, python, etc)자세한 업무 및 자격 요건은 자사 홈페이지에서 확인 00 명... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임..."
07375dc4e800dfa9,추천 시스템 소프트웨어 엔지니어,카카오,성남 판교역,"관련 업무 경험자 우대사항 운영체제, 네트워크, 컴파일러, 데이터베이스에 대한 이해가 깊으신 분 Python, C++, GPU 프로그래밍 숙련자 대용량/실시간 서비스 개발/운영 경험이 많으신 분 ICPC/TopCoder..."
fb7a9b046899b406,퀀트운용팀 (사원-대리급),신한자산운용,대한민국,"투자자산운용사 자격증 보유자 - CFA 등 금융관련 자격증 소지자 - 프로그래밍 가능 인력(SQL, Python) 우대 3. 전형방법 - 서류전형(서류전형 합격자에 한하여 개별통보) 면접 1, 2차 전형 4. 제출서류..."
8fa17c6073918c5b,[경력] 하둡 플랫폼 서비스 개발자 모집,카카오,성남 판교역,"에 대한 기본 지식 Hadoop/ecosystem 활용/개발 경험 3년 이상 Java 필수, 그 외 Python, Ruby 중 1개 이상 언어로 개발 가능 Web framework를 이용한 서비스 개발 경험 우대 자격..."
c4145dce440c02f8,[전문연구요원 신규편입/전직] SW Engineer/Backend/Frontend 개발자,뷰노코리아,서울 서초구,백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능...
1399ee2f387a27dd,카카오 전체의 계정 플랫폼을 만들 서버개발자 모집,카카오,성남 판교역,"를 사용한 웹어플리케이션 개발 하둡 에코시스템을 활용한 대용량 데이터 처리 Ruby on Rails, Python 을 사용한 개발 Kafka, Redis, Elastic Search 등을 활용한 개발 함께 성장하고 싶다면..."
6ad55e06021ddccb,MongoDB Engineer 모집,카카오,성남 판교역,"수정 및 적용하여 운영해본 경험이 있는 분 C/C++ 또는 Python 언어를 이용한 프로그램 개발(프로젝트) 경험이 있는 분 Golang, Python, Java등으로 API 기반 서비스 개발이 가능한 분 Openstack..."
f80e3683e51edd56,펌웨어&어플리케이션 S/W 경력자 정규직,TPC메카트로닉스,인천,"자격요건]- 경력사항: 경력 (5년 이상 )- 학력사항: 초대졸 이상- 필요역량 1) C, C#, C++, Python 언어 코딩 능력 보유 2) Open Source 분석 능력 보유 , API 개발 경험 3) 통신 (TCP..."
45f9a39bdf645e57,기술혁신센터 경력사원,삼성SDI,충청남도 천안,"OHT 등) 천안 컴퓨터/시스템 전기/전자 기계/산공 *전문지식 - Java, C#, C++, Python - Oracle (PL/SQL) - Automod, VisualComponent - 통신프로그래밍..."
56add096e14a7879,AI 연구 및 개발 직군 모집,넷마블,서울 구로구,"위한 엔지니어링 - 서비스 개발을 위한 클라우드/ Rest-API / 웹서비스 구축 등 자격요건 - Python에 능숙하고 C/C++ , C#등 언어에 대한 활용능력 - 딥러닝 프레임워크 사용 가능 (Pytorch 혹은..."
f8691758f74c5242,Support Engineer- Developer,Microsoft,서울,"developing with Chatbot, Linux, Apache, Java, Node, Python, PHP, or Ruby - Knowledge and experiences of cloud services (Azure..."
02de44d20c11b092,블록체인 기술 소프트웨어 개발자,LG전자,서울 서초구,"블록체인 기술 활용 앱/웹/서버 소프트웨어 개발 2. 필요역량 및 경험 - Backend ( nodejs, python, AWS 등), 블록체인 코어 기술, 블록체인 스마트컨트랙트, 앱(Android java 또는 iOS..."
049e047740085644,분당 kt 전산 프로그램 개발/운영 인력,예지아이엔씨,성남 분당구,수 있습니다. 인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>JSP|인터넷·IT·통신·모바일·게임>데이터베이스·DBA...
dbe0729882fd8763,소프트웨어 개발자 신입 / 경력직 채용,네이버시스템(주) 관심기업,서울 가락동,"무관 [우대사항] - Java, JavaScript, C#, C++, Spring, Oracle, Python 등 개발 프로그램 사용 가능자 - 컴퓨터공학 전공 - 해당업무 근무경험 - 컴퓨터활용 우수자 - 관련 자격..."
bea34fbb2f401c90,Machine Learning Engineer (LINE TIMELINE),LINE Plus corporation,대한민국,"사용자 임베딩을 생성하여 추천에 활용합니다. Jupyter 환경에서 Python, Spark, Pyspark 등을 활용하여 데이터 분석하고 모델링... 대용량 데이터 처리 프레임워크와 Python, SQL 등의 언어를 능숙하게..."
97022d0619d47329,(주)풀무원 빅데이터 활용 분석/AI 전문가 채용,풀무원,서울특별시,"지원 (교육 및 프로젝트 지원) 필요역량 및 지원자격 [자격요건] 프로그램 언어 활용 능력 (R, Python, SQL 등) 데이터 기반 업무 분석 및 이해 역량 분석 자료 프리젠테이션 문서 작성 역량 관련 경력 3..."
5541804467a89223,Market Intelligence 담당자 (3년 이상),딜리버리히어로코리아,서울 서초구,"유연하고 능동적 마인드를 지니신 분 우대 조건 통계 분석 및 프로그래밍 언어 역량을 보유하신 분 (R, python, Java, SPSS, Tableau, etc.)애널리틱스 역량: 데이터를 통해 트렌드, 패턴, 인사이트를..."
85ee1231378756a5,[ 부산 IT 취업 교육 ] 자바(JAVA) 스프링(SPRING) 웹 개발자 양성,아이티윌 부산교육센터,부산 부산진구,통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>응용프로그래머>Android|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>R
23123663f1b4172f,급구/사물인터넷(IoT)개발자 - 신입 가능,큐빅스,경기도 파주,통신·모바일·게임>시스템프로그래머>임베디드(Embedded)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>자바스크...
3b7dbdf85a326a6d,국내 대기업 - AI 및 딥러닝 관련 경력자,라피플코리아리미티드,서울,"관련 전문 지식 있는 분 - Python 또는 Scala, JAVA 활용... 레임워크 활용 역량 좋은 분- 자연어처리 관련 전문 지식 있는 분- Python 또는 Scala, JAVA 활용 역량- 미디어/커머스/전자/IT 업계..."
51d1df9a3cfbe418,(주)엘솔루 R&D본부 ASR팀 개발직,㈜엘솔루,서울,"제공 [필수사항] ㆍ프로그래밍에 재능 및 열정이 있는 자 ㆍJava, Python 중 하나 이상의 언어사용자 ㆍWeb 개발능력 ㆍ리눅스 사용 경험자... 머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python"
4124ae4b678283f7,[블레이드 앤 소울] 툴 프로그래머 모집,엔씨소프트,성남 판교역,"실패 포인트를 미리 대응한다. 지원자격 학력 : 무관 경력기간 : 2년 ~ 필수조건 1.C++, C#, Python 언어에 대한 이해 2.기본적인 툴 개발 지식 3.프로그래밍 기본 소양 우대사항 1.사용자 친화적인 마인드..."
04d685fc70b67d4e,Linux/Python/PHP/MySQL/백엔드 정규직 경력,일루미나리안,용인 보정동,"보유 - DBMS(MySQL or MariaDB), scripting Language: bash, python, OOP 언어 중 가능자 - Back-End 서버를 개발해 보신 분 [우대사항] - Go(aka GoLang..."
a82e3922c29d3373,관리직 경력사원 공개채용,경동나비엔,서울 여의도,"개발 • 경력 : 3년 이상 10년 이하 • 학력 : 학사 이상 / 전공무관 • 우대사항 - JAVA, Python, node.js, typescript 프로그래밍 경험자 - IoT 클라우드 플랫폼 또는 앱 서비스 개발자..."
c19a535518b1512c,[경력직 ] 리서치본부 인덱스개발팀,NH투자증권,서울 영등포구,숙자 인터넷·IT·통신·모바일·게임>데이터베이스·DBA>DBA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>소프트웨어·하드웨어>소프트웨어|인터넷·IT·통신·모바일·게임>전산·IT기술...
d2ec77080face34b,딥러닝 영상처리 소프트웨어 개발자,지오비전,강원도 춘천,"이해 - C++ , Python 프로그래밍 가능 - Competition... 요건]- 컴퓨터비전 및 딥러닝 이론에 대한 전반적인 이해- C++ , Python 프로그래밍 가능경력사항: 신입, 경력(연차무관)학력사항: 대학교(4..."
41ccdb656d6dc64c,"[마케팅코리아]웹개발자 php,python,mysql 등 경력자 - 마케팅코리아",마케팅코리아,부산 해운대구,"모집직종 웹 개발자(웹 엔지니어·웹 프로그래머) 관련직종 - 직무내용 1. 웹 개발기획 2. 웹 개발 및 유지보수 접수마감일 채용시까지 고용형태 기간의 정함이 없는 근로계약 장애인 채용인원 1명 임금조건 연봉 40,000..."
a36b547d3f9ccf46,"Graduate Analyst, Global Market",Société Générale,서울,propose new ideas Good coding skills (for example VBA... Python... plus Excellent command of English Application...
6100350a5169a606,DB Engineer 모집,카카오,성남 판교역,"분 원활한 커뮤니케이션이 가능하신 분 [우대사항] 대용량 DBMS 운영 경험이 있는 분 Golang, Python, Java등으로 API 기반 서비스 개발이 가능한 분 React, Vue.js 등 프론트개발 경험이 있으신..."
41cd6ac9717a5924,[TmaxAI/R&D] AI 로보어드바이저 개발자,티맥스소프트,성남 분당구,"기졸업자 또는 22년 2월 졸업 예정자 -금융공학을 포함한 금융 관련 분야 전공자 혹은 유관 능력 보유자 - Python, numpy, pandas 사용 경험 우대사항 -컴퓨터 및 전산관련 전공 -금융권 경력 3년 이상이거나..."
b40c2fca5a96e5b8,[AI R&D] Language AI(NLP) Research 분야 모집,엔씨소프트,성남 판교역,"분 - 통계/Machine Learning에 대한 이해와 활용 능력 및 text 처리 기술에 대한 경험 - Python, Java 등을 이용하여 NLP 기술을 구현 가능한 분 - 최신 기술(논문, 기술문서 등)을 습득하는..."
597b42f515727ced,AI Research Engineer Intern,Intel,서울,optimization strategies - Programming skills with Python/C++ - Experience working with one or more deep learning frameworks...
ef62b0e22d2dd6a2,[kt ds]2021년 각 부문별 경력사원 수시,케이티디에스,서울 서초구,"W), C/C++,.NET Core, DB(Oracle, MySQL, PostgreSQL, PL/SQL), Python 등 인터넷·IT·통신·모바일·게임>전산·IT기술지원>S/W 엔지니어|인터넷·IT·통신·모바일·게임>ERP..."
be95b5718905880f,AI/빅데이터/클라우드 분야 (인재 Pool),LG유플러스,서울,"의미한 인사이트 발굴 - R, Python, SQL 등 Statistics... 등)의 다양한 솔루션을 활용하여 서비스 개발 경험자 2) Java, Python 등 프로그래밍 개발 경험 보유자 3) Container 기반 서비스..."
b500bd2a00c3c8ac,"정보보호 엔지니어(보안개발, 서버보안) 모집",카카오,성남 판교역,"자동화 경험이 있으신 분이 유리합니다. 지원자격 (필수) 서버 개발경험이 있으신 분 [mongdb, python, docker, bash script] Linux 플랫폼에 대한 이해가 있으신 분 내부통제 관점의 기업보안..."
78e99625e5de3c95,전문연구요원 (병역특례) 수시 (AI / HW 분야),딥엑스,성남 분당구,"모델의 RTL IP 설계 및 IP 검증 가능자 - Language: Python/Perl, C/C++ [우대 조건] - ARM based SoC 설계... Linux, shell, tcl, python, perl 사용 원활..."
5ea9ea023c6ccc03,"S/W 엔지니어, 데이터분석 신입/경력 정규직, 인턴",가치랩스,성남 분당구,"케이션 제작 및 유지보수 업무- Python, Golang, QT 중 선택... 2. 시스템프로그래머- Python, Golang, QT 중 선택 가능3. 영상데이터 분석 및 모델링- python기반 영상데이터 분석 및 모델링..."
bc477bd43b19f752,자동차 전장 ADAS 카메라 System SW 개발 전문가,LG전자,서울특별시,Service/Application 개발 경험. ㆍ영상 처리 및 영상 데이터 컨트롤 - 중급 이상 C/C++/ Python/MATLAB 및 computer vision관련 tool 활용 가능 - Image geometry 및...
e8db36eced42ee14,Python 시스템 개발 직원 채용,마스코리아,세종특별자치시,"시스템개발 영상처리 & 머신러닝 시스템 개발, 통신(TCP/IP, Serial), FTP, DB 근무지역 충남 학력:대학교(2,3년), 경력:무관, 나이:무관, 성별:무관 <본 공고는 고용정보 워크넷(http..."
1fd963b87d62d30a,한화시스템/방산 2021년 한화시스템 방산부문 신사업분야 경력사원,한화시스템,성남 분당구,시스템개발자|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|전자·기계·기술·화학·연구개발>연구원·연구개발>전기·전자|전자·기계... 그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
e11fdb620460d7c6,2021년 국내 석/박사 산학장학생,LG유플러스,서울,"탐색적 분석, 머신러닝 모델링 등의 다양한 데이터 분석 및 결과를 바탕으로 유의미한 인사이트 발굴 - R, Python, SQL 등 Statistics, Machine Learning, Deep Learning 도구 활용..."
99447f07b33ca90f,Python 시스템 개발자 신입/경력자,마스코리아,세종특별자치시,"직무내용] 담당업무 ㆍ영상처리 & 머신러닝 시스템 개발, 통신(TCP/IP, Serial), FTP, DB 지원자격 ㆍ경력 : 신입/경력 2년 이상학력 : 초대졸(2년제)이상연봉 : 면접후 결정우대사항ㆍ전기/전자공학, 컴퓨터..."
2b9e604e63e7e46d,[카카오커머스] 기술직군,카카오커머스,성남 분당구,"우대사항 - 전자금융 감독규정, PCIDSS에 대한 실무 경험이나 이해도가 높으신 분 - JAVA, Python, shell script 등 개발 역량을 갖추신 분 - 웹/앱 취약점 진단 및 모의해킹 역량을 갖추신..."
754be9e3d78fa802,2021년 상반기 R&D 개발자 (병역특례 가능/경력 무관),네오스텍,인천 연수구,"담당업무: - 블루투스 메시 기반 위치 추적 솔루션 개발 - 상기 솔루션의 임베디드 펌웨어 개발 - C(필수), Python, Javascript 프로그래밍 언어 사용 - 기술 지원 [자격요건] 경력사항: 무관 (신입도 지원..."
6063067f58daecb9,광학솔루션사업부 경력사원 공고,LG이노텍,경기도 안산,"dispensing, Vision/Function test) 우대 - 제어 부문 : C+, C++, C#, Python 등 프로그래밍 언어 사용 능숙자 우대 - 외국어 역량 우수자 우대 (TS 150점 이상, OPIC IH..."
733b814969bff5a7,Jr. Back-end Engineer (Python),Soomgo,서울 강남구,"이런 분을 찾아요 2년 이상의 Python을 활용한 백엔드 개발 업무를 수행한 경험이 있으신 분 Django, Django Rest Framework, Flask 등의 Python web framework를 사용하여..."
e613e8a5792b4fe9,비전넥스트 개발직군 채용,한화그룹,서울,"자격요건 - C/C++, Python 가능 - Verilog-HDL... Methodology - SoC Top Integration - C/ Python 기반 모델 RTL 변환 가능 기술 O명 판교 한화인 1:1 문의하기..."
79b0a7b5d7be505d,[아이콘트롤스] 2021년 하반기 경력사원 모집,현대산업개발,서울특별시,"Spring, node.js, python 프레임워크를 활용한 서버 개발... 전공 무관 ㆍ총경력 : 4년 이상~8년 이하 ㆍ Python 개발 경력 4년 이상 - Python 서버 (Backend) 개발 경력 4년 이상 - 웹..."
4cd34228af5013fd,DGIST 2019년 제1차 계약직원 공개채용 공고,대구경북과학기술원,대구 현풍면,"우수자(SPSS, R 등 통계패키지) 외국어(영어) 구사 능력 우수자 Programming(MATLAB, Python, C/C++ 등) 가능자 · 근무기간 : 2019.3.11.~2020.3.10. ※ 단, 재계약 평가에..."
65d17e4704beb445,네트워크 보안 담당자 채용,케이뱅크은행,서울 중학동,"정보보안기사 등 관련 자격증을 보유하신 분 - 포렌식 업무 경험 또는 관련 자격증을 보유하신 분 - Java, Python 등 프로그래밍 언어가 능숙하신 분 근무조건 [근무조건] - 근무형태 : 정규직 - 모집인원 : 명..."
ad4ee247fc289671,Data Scientist,Nova Measuring Instruments,경기도 화성,long periods of time (up to 1 month each time). Programming – python proficient. Machine learning and data science experience...
e29bd57c416ee579,인재 Pool 등록,S&I Corp.,대한민국,"5년 이상 (IT기획, 프로젝트 PM/PL, 개발경력 등) - 자격 : 컴퓨터 언어 활용능력 보유 (JAVA, PYTHON) : 데이터베이스(RDBMS) 활용능력 보유 - 우대사항 : IT 예산(HW,SW,인건비) 수립 경험..."
f43ce6c9492e1cd0,국제시장 Analyst & Data Scientist,코리아피디에스,서울 마포구,"분석 프로그램 활용 가능자전공: 경영/경제학, 통계학, 금융/산업공학, 수학 등 관련학과석박사 학위수여자 Python으로 다양한 software 개발 경력자 0 명 근무조건 고용형태: 정규직(수습기간3개월)근무부서: 물가분석..."
0064deb5fa9cbce0,데이터 사이언티스트 모집,카카오,성남 판교역,"양한 실험을 통해 알고리즘을 개선합니다. 지원자격 지원자격 하나 이상의 프로그래밍 언어에 익숙한 분( Python, Java, C/C++, Scala 등) 머신러닝/딥러닝 오픈소스를 이용하여 1년 이상 특정 서비스에 모델..."
2b2dcd3ffe3d53df,카카오 데이터의 가치를 발굴할 데이터 분석가 모집,카카오,성남 판교역,"기술 통계량 이해 및 해석) 데이터 분석 업무를 수행할 수 있는 언어 스킬 필수 SQL 필수 R 또는 Python을 다룰 수 있는 분 (SAS, SPSS, GA, tableau 등 통계 툴만 사용 가능한 경우 제외) 하둡..."
5e71ee8401f574a7,[진행중] 우리은행 빅데이터사업부 전문직(데이터사이언티스트[데이터분석가]) 채용공고,우리은행,서울 회현동,ML/DL 기술을 활용한 분석모델 개발 및 서비스를 적용해 본 경험이 있는자 - 데이터 분석을 위한 언어( Python/R)를 하나 이상 능숙하게 다룰 수 있는자 우대사항 - 금융분야 ML/DL 관련 업무 경력 2년...
8e427bfa23c2365d,Machine Learning Engineer (LINE AI Services Lab),LINE Plus corporation,대한민국,"있으신 분 Hadoop MR, Hive, Spark 등 대용량 처리 프레임워크 개발/사용 경험이 있으신 분 Python, Scala, SQL 등의 프로그래밍 언어를 사용할 수 있으신 분 해외 출장 및 근무에 결격 사유 없으신..."
063d50b144e460e7,침해분석대응 (CERT) 인력 모집,엔씨소프트,성남 판교역,"보안솔루션 및 보안장비 구축 및 운영 경험 - 자동화 등 업무 중 필요한 기능을 직접 개발 (Java, Python 등) 경험 - 정보보안 관련 다양한 지식/기술 (서버, 네트워크, DB, 어플리케이션 등) 을 보유 2..."
c793a3ef3425f495,빅데이터 분석 기술인력 (정규직),한국정보기술단,서울 강남구,"담당업무]데이터 분석 분야 ( Python, R, SAS 기반의 DATA... BIG DATA 프로젝트 경험자, PL/PM 경력자 우대, R 또는 Python 활용가능한 경력자전공계열: 전산학, 컴퓨터공학, 수학, 응용소프트웨어..."
e7cff4e141001fee,2021년 하반기 개발자 공채,메디트,서울 성북구,인터넷·IT·통신·모바일·게임>응용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>웹프로그래머>웹개발...
b794e13ddff54ebb,"인공지능(AI),자바스크립트,백엔드,프론트엔드,Python 인턴 신입/경",코그콤 관심기업,서울 양재동,"근무조건 인턴 급여 면접후 결정 지원자격 신입, 경력 2년 이상 undefined 학력무관 기업정보 2020년 설립(업력 2년) 사원 5명 비상장 중소기업 상세보기 담당업무 담당업무 자격요건 인원 - 개발/연구..."
abbb8df34c660e0a,"빅데이터, (AI)인공지능 외 신입/경력 인턴 (정규직전환)",스칼라웍스,서울 금천구,인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝
e5448ffc7d6ecf02,FPGA 플랫폼 엔지니어 (딥러닝 하드웨어 프로세서 개발),딥엑스,성남 분당구,"사용 경험(Chip Scope/SignalTap) - Language: Python/Perl, C/C++ - Vivado 또는 Synplify 또는... SignalTap) - Language: Python/Perl, C/C++..."
ac9068957c550cb3,데이터 전문가(모델러/분석가/엔지니어) 모집,카카오,성남 판교역,대용량 데이터를 효율적으로 사용하기 위한 기반 데이터 가공 지원자격 데이터 사이언스를 위한 언어(R/ Python/Scala) 및 도구(scikit-learn/Spark MLlib/Tensorflow/Pytorch 등)를...
87309d3ff40ead61,딥러닝 AI 개발 연구원,베이리스,성남 수정구,시스템프로그래머>임베디드(Embedded)|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
[card-number],[전문연구요원] Software Engineer,Upstage,경기도 용인,"사항: 관련 분야 석사 학위 하나 이상의 프로그래밍 언어에 능숙하신 개발자(예: Java, C/C++, Python, Ruby, JavaScript) 클라우드 컴퓨팅 솔루션 경험(예: AWS, GCP) 관계형 데이터베이스..."
06d133676285b02e,침해사고 대응,NHN,성남 판교역,"계층별/영역별 취약점에 대한 충분한 이해 - CVE 보안취약점 분석 및 대응 역량 - C, Java, Python 등을 통한 업무 자동화 및 분석도구 개발 경험 - 리버스 엔지니어링에 능숙하거나 다수의 버그바운티 참여..."
8cc372a6b78679b1,"인공지능(AI), Python(응용프로그램 개발자) 외 신입/경력 정규직",쿠노소프트,서울 성북구,"(주)쿠노소프트 인공지능(AI), Python 외 신입/경력 정규직 채용... 래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>Visual C++(MFC..."
